video_code,comment_id,comment,reply,date,likes,author,word_count,tanggal_scrapping,text_to_process,preprocessed_text,translated_text,expanded_text,filtered_text,lemmatized_text,cleaned_text,filtered_nouns,lemmatized_nouns,cleaned_nouns_text
2020_C,UgyoVZQPQ988d2Fw5Ep4AaABAg,áŸ¡áŸ¦áŸ áŸ áŸ ážœáŸ‰áž¶áž“ áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž¢áŸ†áž–áŸ‚áž”áž„?,,05-09-23,0,@k-cover79,2,22-05-25,áŸ¡áŸ¦áŸ áŸ áŸ ážœáŸ‰áž¶áž“ áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž¢áŸ†áž–áŸ‚áž”áž„?,áŸ¡áŸ¦áŸ áŸ ážœáŸ‰áž¶áž“ áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž¢áŸ†áž–áŸ‚áž”áž„?,1600 Vans How much ampere?,1600 Vans How much ampere?,"['vans', 'ampere']","['van', 'ampere']",van ampere,['van'],['van'],van
2020_C,UgzMVIajjbyHIuNAYA94AaABAg,áž›áŸáž¸áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸáž–áž¼áž€áž»áŸ†áž¢áž½ážáž–áŸáž€,,11-09-21,2,@áž áž¶áž„áž“áŸ†áž”áž»áŸáž„áž áŸáž„áž¡áž¶áž™,1,22-05-25,áž›áŸáž¸áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸáž–áž¼áž€áž»áŸ†áž¢áž½ážáž–áŸáž€,áž›áŸáž¸áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸáž–áž¼áž€áž»áŸ†áž¢áž½ážáž–áŸáž€,"Lee, you are not perfect, uncle, do not brag too much","Lee, you are not perfect, uncle, do not brag too much","['lee', 'perfect', 'brag']","['lee', 'perfect', 'brag']",lee perfect brag,"['lee', 'brag']","['lee', 'brag']",lee brag
2020_C,UgzMVIajjbyHIuNAYA94AaABAg,áž›áŸáž¸áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸáž–áž¼áž€áž»áŸ†áž¢áž½ážáž–áŸáž€,áž”áž¶áž‘áž›áž¾áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸ ážáŸ‚áž”áž¾áž™áž¾áž„áž˜áž·áž“ážáŸ† áž áž¾áž™áž™áž¾áž„áž˜áž·áž“áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž‘áŸáž“áŸ„áŸ‡ážœáž¶áž€áž¶áž“áŸ‹ážáŸ‚áž˜áž·áž“áž¥ážážáŸ’áž…áŸ„áŸ‡ážáŸ‚áž˜áž‘áŸ€ážáž áž¾áž™áŸ” áž˜áž€áž–áž¸ážŠáž¹áž„ážáž¶áž˜áž·áž“áž¥ážážáŸ’áž…áŸ„áŸ‡áž áž¾áž™áž”áž¶áž“ážáŸ†áž”áŸ’ážšáž¹áž„áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž”áž‘áž–áž·ážŸáŸ„áž’áž“áŸážŠáž›áŸ‹áž”áž„áž”áŸ’áž¢áž¼áž“áž”áŸ’ážšáž‡áž¶áž€ážŸáž·áž€ážšáž¢áŸ„áž™áž™áž›áŸ‹ážŠáž¹áž„áŸ” áž˜áž“áž»ážŸáŸ’ážŸáž…áŸ†áž“áž½áž“áž…áŸáŸ‡áž áž¾áž™ážáŸ†áž”áŸ’ážšáž¹áž„áž›áž¶áž€áŸ‹áž‘áž»áž€ ážáŸ‚áž–áž·áž”áž¶áž€ážáž¶ážŽáž¶ážŸáŸ‹áž–áŸ’ážšáŸ„áŸ‡áž‚áŸážšáŸ€áž“áž‚áŸážšáž€áž¢ážŸáŸ‹áž›áž»áž™áž…áŸ’ážšáž¾áž“ážœáž¶áž‡áž¶ážŸáž·áž‘áŸ’áž’áž·ážšáž”ážŸáŸ‹áž‚áŸ ážáŸ‚ážáž¶áž„ážáŸ’áž‰áž»áŸ†ážœáž·áž‰áž¢ážŸáŸ‹áž áž¾áž™áž”áž¶áž“áž”áž‘áž–áž·ážŸáŸ„áž’áž“áŸáž”áž“áŸ’ážáž·áž…áž”áž“áŸ’ážáž½áž…áž…áŸáŸ‡ážáŸ‚áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž‘áŸ…ážŸáŸ’áž›áž¶áž”áŸ‹áž‘áŸ…áž˜áž·áž“áž”áž¶áž“áž™áž€áž‘áŸ…ážáž¶áž˜áž‘áŸáž™áŸ‰áž¶áž„áž áŸ„áž…ážŽáž¶ážŸáŸ‹áž€áŸáž”áž¶áž“áž”áž„áŸ’ážšáŸ€áž“áž¢áŸ„áž™áž”áž„áž”áŸ’áž¢áž¼áž“áž€ážŸáž·áž€ážšáž”áž¶áž“áž™áž›áŸ‹ážŠáž¹áž„ážáŸ’áž›áŸ‡áŸ—áž–áž¸ážŸáž¼áž¡áž¶ážŠáŸ‚ážšáŸ” â¤ï¸,11-09-21,4,@EXMCambodiaAgriculture,8,22-05-25,áž”áž¶áž‘áž›áž¾áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸ ážáŸ‚áž”áž¾áž™áž¾áž„áž˜áž·áž“ážáŸ† áž áž¾áž™áž™áž¾áž„áž˜áž·áž“áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž‘áŸáž“áŸ„áŸ‡ážœáž¶áž€áž¶áž“áŸ‹ážáŸ‚áž˜áž·áž“áž¥ážážáŸ’áž…áŸ„áŸ‡ážáŸ‚áž˜áž‘áŸ€ážáž áž¾áž™áŸ” áž˜áž€áž–áž¸ážŠáž¹áž„ážáž¶áž˜áž·áž“áž¥ážážáŸ’áž…áŸ„áŸ‡áž áž¾áž™áž”áž¶áž“ážáŸ†áž”áŸ’ážšáž¹áž„áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž”áž‘áž–áž·ážŸáŸ„áž’áž“áŸážŠáž›áŸ‹áž”áž„áž”áŸ’áž¢áž¼áž“áž”áŸ’ážšáž‡áž¶áž€ážŸáž·áž€ážšáž¢áŸ„áž™áž™áž›áŸ‹ážŠáž¹áž„áŸ” áž˜áž“áž»ážŸáŸ’ážŸáž…áŸ†áž“áž½áž“áž…áŸáŸ‡áž áž¾áž™ážáŸ†áž”áŸ’ážšáž¹áž„áž›áž¶áž€áŸ‹áž‘áž»áž€ ážáŸ‚áž–áž·áž”áž¶áž€ážáž¶ážŽáž¶ážŸáŸ‹áž–áŸ’ážšáŸ„áŸ‡áž‚áŸážšáŸ€áž“áž‚áŸážšáž€áž¢ážŸáŸ‹áž›áž»áž™áž…áŸ’ážšáž¾áž“ážœáž¶áž‡áž¶ážŸáž·áž‘áŸ’áž’áž·ážšáž”ážŸáŸ‹áž‚áŸ ážáŸ‚ážáž¶áž„ážáŸ’áž‰áž»áŸ†ážœáž·áž‰áž¢ážŸáŸ‹áž áž¾áž™áž”áž¶áž“áž”áž‘áž–áž·ážŸáŸ„áž’áž“áŸáž”áž“áŸ’ážáž·áž…áž”áž“áŸ’ážáž½áž…áž…áŸáŸ‡ážáŸ‚áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž‘áŸ…ážŸáŸ’áž›áž¶áž”áŸ‹áž‘áŸ…áž˜áž·áž“áž”áž¶áž“áž™áž€áž‘áŸ…ážáž¶áž˜áž‘áŸáž™áŸ‰áž¶áž„áž áŸ„áž…ážŽáž¶ážŸáŸ‹áž€áŸáž”áž¶áž“áž”áž„áŸ’ážšáŸ€áž“áž¢áŸ„áž™áž”áž„áž”áŸ’áž¢áž¼áž“áž€ážŸáž·áž€ážšáž”áž¶áž“áž™áž›áŸ‹ážŠáž¹áž„ážáŸ’áž›áŸ‡áŸ—áž–áž¸ážŸáž¼áž¡áž¶ážŠáŸ‚ážšáŸ” â¤ï¸,áž”áž¶áž‘áž›áž¾áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸ ážáŸ‚áž”áž¾áž™áž¾áž„áž˜áž·áž“ážáŸ† áž áž¾áž™áž™áž¾áž„áž˜áž·áž“áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž‘áŸáž“áŸ„áŸ‡ážœáž¶áž€áž¶áž“áŸ‹ážáŸ‚áž˜áž·áž“áž¥ážážáŸ’áž…áŸ„áŸ‡ážáŸ‚áž˜áž‘áŸ€ážáž áž¾áž™áŸ” áž˜áž€áž–áž¸ážŠáž¹áž„ážáž¶áž˜áž·áž“áž¥ážážáŸ’áž…áŸ„áŸ‡áž áž¾áž™áž”áž¶áž“ážáŸ†áž”áŸ’ážšáž¹áž„áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž”áž‘áž–áž·ážŸáŸ„áž’áž“áŸážŠáž›áŸ‹áž”áž„áž”áŸ’áž¢áž¼áž“áž”áŸ’ážšáž‡áž¶áž€ážŸáž·áž€ážšáž¢áŸ„áž™áž™áž›áŸ‹ážŠáž¹áž„áŸ” áž˜áž“áž»ážŸáŸ’ážŸáž…áŸ†áž“áž½áž“áž…áŸáŸ‡áž áž¾áž™ážáŸ†áž”áŸ’ážšáž¹áž„áž›áž¶áž€áŸ‹áž‘áž»áž€ ážáŸ‚áž–áž·áž”áž¶áž€ážáž¶ážŽáž¶ážŸáŸ‹áž–áŸ’ážšáŸ„áŸ‡áž‚áŸážšáŸ€áž“áž‚áŸážšáž€áž¢ážŸáŸ‹áž›áž»áž™áž…áŸ’ážšáž¾áž“ážœáž¶áž‡áž¶ážŸáž·áž‘áŸ’áž’áž·ážšáž”ážŸáŸ‹áž‚áŸ ážáŸ‚ážáž¶áž„ážáŸ’áž‰áž»áŸ†ážœáž·áž‰áž¢ážŸáŸ‹áž áž¾áž™áž”áž¶áž“áž”áž‘áž–áž·ážŸáŸ„áž’áž“áŸáž”áž“áŸ’ážáž·áž…áž”áž“áŸ’ážáž½áž…áž…áŸáŸ‡ážáŸ‚áž…áŸ‚áž€ážšáŸ†áž›áŸ‚áž€áž‘áŸ…ážŸáŸ’áž›áž¶áž”áŸ‹áž‘áŸ…áž˜áž·áž“áž”áž¶áž“áž™áž€áž‘áŸ…ážáž¶áž˜áž‘áŸáž™áŸ‰áž¶áž„áž áŸ„áž…ážŽáž¶ážŸáŸ‹áž€áŸáž”áž¶áž“áž”áž„áŸ’ážšáŸ€áž“áž¢áŸ„áž™áž”áž„áž”áŸ’áž¢áž¼áž“áž€ážŸáž·áž€ážšáž”áž¶áž“áž™áž›áŸ‹ážŠáž¹áž„ážáŸ’áž›áŸ‡áŸ—áž–áž¸ážŸáž¼áž¡áž¶ážŠáŸ‚ážšáŸ”,"Yes, there is nothing perfect in the world, but if we do not try and we do not share, it is even more imperfect. From knowing that it is not perfect and trying to share the experience to the farmers to understand. Some people know and try to hide, but it is very difficult because they learn, they earn a lot of money, it is their right, but on my part, all have a little experience to share to die, do not take, at least taught the farmers to understand some of the solar.","Yes, there is nothing perfect in the world, but if we do not try and we do not share, it is even more imperfect. From knowing that it is not perfect and trying to share the experience to the farmers to understand. Some people know and try to hide, but it is very difficult because they learn, they earn a lot of money, it is their right, but on my part, all have a little experience to share to die, do not take, at least taught the farmers to understand some of the solar.","['nothing', 'perfect', 'world', 'try', 'share', 'imperfect', 'knowing', 'perfect', 'trying', 'share', 'experience', 'farmers', 'understand', 'people', 'know', 'try', 'hide', 'difficult', 'learn', 'earn', 'lot', 'money', 'part', 'little', 'experience', 'share', 'die', 'least', 'taught', 'farmers', 'understand', 'solar']","['nothing', 'perfect', 'world', 'try', 'share', 'imperfect', 'know', 'perfect', 'try', 'share', 'experience', 'farmer', 'understand', 'people', 'know', 'try', 'hide', 'difficult', 'learn', 'earn', 'lot', 'money', 'part', 'little', 'experience', 'share', 'die', 'least', 'teach', 'farmer', 'understand', 'solar']",nothing perfect world try share imperfect know perfect try share experience farmer understand people know try hide difficult learn earn lot money part little experience share die least teach farmer understand solar,"['nothing', 'world', 'experience', 'farmer', 'understand', 'people', 'lot', 'money', 'part', 'experience', 'farmer', 'understand', 'solar']","['world', 'experience', 'farmer', 'understand', 'people', 'lot', 'money', 'part', 'experience', 'farmer', 'understand', 'solar']",world experience farmer understand people lot money part experience farmer understand solar
2020_C,UgzMVIajjbyHIuNAYA94AaABAg,áž›áŸáž¸áž›áŸ„áž€áž‚áŸ’áž˜áž¶áž“áž¢áŸ’ážœáž¸áž¥ážážáŸ’áž…áŸ„áŸ‡áž‘áŸáž–áž¼áž€áž»áŸ†áž¢áž½ážáž–áŸáž€,ážáŸ’ážšáž¹áž˜ážáŸ’ážšáž¼ážœáž”áž„ážáŸ’áž‰áž»áŸ†áž™áž›áŸ‹ážŸáŸ’ážšáž”áž™áŸ„áž”áž›áŸ‹áž”áž„,24-06-22,0,@namarada3301,1,22-05-25,ážáŸ’ážšáž¹áž˜ážáŸ’ážšáž¼ážœáž”áž„ážáŸ’áž‰áž»áŸ†áž™áž›áŸ‹ážŸáŸ’ážšáž”áž™áŸ„áž”áž›áŸ‹áž”áž„,ážáŸ’ážšáž¹áž˜ážáŸ’ážšáž¼ážœáž”áž„ážáŸ’áž‰áž»áŸ†áž™áž›áŸ‹ážŸáŸ’ážšáž”áž™áŸ„áž”áž›áŸ‹áž”áž„,"That's right, I agree with you","That is right, I agree with you",['agree'],['agree'],agree,['agree'],['agree'],agree
2020_C,UgxACo6vkzH2gvwvN4t4AaABAg,ážáž¾ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážŸáž¼áž¡áž¶áž”áŸ’áž›áž»áž„ážŸáž¾áž™áž€áŸ’áž™áž“áž¹áž„,,22-06-21,0,@hakthea2178,1,22-05-25,ážáž¾ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážŸáž¼áž¡áž¶áž”áŸ’áž›áž»áž„ážŸáž¾áž™áž€áŸ’áž™áž“áž¹áž„,ážáž¾ážáŸ†áž›áŸƒáž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážŸáž¼áž¡áž¶áž”áŸ’áž›áž»áž„ážŸáž¾áž™áž€áŸ’áž™áž“áž¹áž„,How much does a solar panel cost?,How much does a solar panel cost?,"['solar', 'panel', 'cost']","['solar', 'panel', 'cost']",solar panel cost,"['solar', 'panel', 'cost']","['solar', 'panel', 'cost']",solar panel cost
2020_C,UgypUyyJjFX8RAYcnk94AaABAg,Interesting about solar system,,18-03-21,1,@phearacover7277,4,22-05-25,Interesting about solar system,interesting about solar system,interesting about solar system,interesting about solar system,"['interesting', 'solar', 'system']","['interest', 'solar', 'system']",interest solar system,"['interest', 'solar', 'system']","['interest', 'solar', 'system']",interest solar system
2020_C,UgyVXcLWPCUO5l9YXNR4AaABAg,How much to install this solar sir ?,,04-10-20,3,@dailyview3574,8,22-05-25,How much to install this solar sir ?,how much to install this solar sir ?,how much to install this solar sir ?,how much to install this solar sir ?,"['install', 'solar']","['install', 'solar']",install solar,"['install', 'solar']","['install', 'solar']",install solar
2020_C,UgzVfmf32Qk-yyxPXMh4AaABAg,i want to know how it cost,,27-06-20,1,@mollyket2024,7,22-05-25,i want to know how it cost,i want to know how it cost,i want to know how it cost,i want to know how it cost,"['know', 'cost']","['know', 'cost']",know cost,['cost'],['cost'],cost
2020_G,Ugx5lni_1GGxk0hZoxB4AaABAg,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážŸáž¶áž€áž¡áž¶áž“áž˜áž½áž™áž–áŸáž‰áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸ‚ážš?,,11-03-24,1,@hortkimoun88,2,22-05-25,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážŸáž¶áž€áž¡áž¶áž“áž˜áž½áž™áž–áŸáž‰áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸ‚ážš?,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážŸáž¶áž€áž¡áž¶áž“áž˜áž½áž™áž–áŸáž‰áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸ‚ážš?,"Hello, how many solar panels do you charge for a full car?","Hello, how many solar panels do you charge for a full car?","['solar', 'panels', 'charge', 'full', 'car']","['solar', 'panel', 'charge', 'full', 'car']",solar panel charge full car,"['solar', 'panel', 'charge', 'car']","['solar', 'panel', 'charge', 'car']",solar panel charge car
2020_G,Ugx5lni_1GGxk0hZoxB4AaABAg,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážŸáž¶áž€áž¡áž¶áž“áž˜áž½áž™áž–áŸáž‰áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“áž•áŸ’áž‘áž¶áŸ†áž„ážŠáŸ‚ážš?,Inverter,11-03-24,0,@EXMCambodiaAgriculture,1,22-05-25,Inverter,inverter,inverter,inverter,['inverter'],['inverter'],inverter,['inverter'],['inverter'],inverter
